微博id,微博发布时间,发布人账号,微博中文内容,微博图片,微博视频,情感倾向
4.46549E+15,01月27日 23:52,虹酱_yolo,小曾是个彻底退化了的南方人了，在家把自己给冻感冒了，好可怕我不要发烧?,[],[],-1
4.46549E+15,01月27日 23:45,小桃子小日记,310D，1.26初二。幼儿急疹继续，今天精神状态好很多，虽然还发烧，但是有精神玩儿了，依然不吃东西，有点拉肚子。爸爸抱着称体重，还是21斤，可是都觉得轻了。?,"['https://ww2.sinaimg.cn/orj360/9ece8f9fly1gbbjtagtvij213u0tu1kx.jpg', 'https://ww3.sinaimg.cn/orj360/9ece8f9fly1gbbjt7lelij20mi0u0wug.jpg', 'https://ww3.sinaimg.cn/orj360/9ece8f9fly1gbbjtcs74uj22c0340hdt.jpg', 'https://ww1.sinaimg.cn/orj360/9ece8f9fly1gbbjtge0q5j22c0340hdt.jpg', 'https://ww2.sinaimg.cn/orj360/9ece8f9fly1gbbjtkdyn6j23402c0hdt.jpg']",[],-1
4.46548E+15,01月27日 22:47,Pauli哒,#徐小柚子#这个祸害。明知道自己同行人发烧还反咬别人一口，说自己同胞拒绝和他们武汉人一起乘坐飞机。是，南航是为你们16个人包了专机运你们回国，那是因为你们偷吃退烧药躲过了日本的红外线被嘲了，难道留你们在国外继续丢人现眼吗？你们考虑过别人的感受吗？你的脸呢？?说的好这些人没有一点责?展开全文c,[],[],-1
4.4655E+15,01月27日 23:56,cj70后,我围观了@鲍秀兰诊室的回答，该问题价值120.00元，围观仅1元，快来一起围观~O微博问答?,[],[],0
4.4655E+15,01月27日 23:56,中共毕节市委宣传部,为贯彻落实中央、省委、市委关于新型冠状病毒感染的肺炎疫情防控措施，加强疫情防控工作，有效减少人员聚集，阻断疫情传播，更好保障全市人民群众生命安全和身体健康，我们发出如下倡议：一、婚事不办，丧事简办。在新型冠状病毒感染的肺炎疫情防控期间，有结婚宴请活动的不办；有丧事的，一律从简，?展开全文c,['https://ww4.sinaimg.cn/orj360/e4d5b271gy1gbbk6yh9dmj21e00bb45r.jpg'],[],0
4.47184E+15,02月14日 12:03,老金随想录,透过疫情谈行政官僚的专业背景与任职网传（不知真假），饶毅致信舒红兵，建议武汉病毒研究所所长王延轶主动辞职。理由列举有三，其中之一，王延轶的专业是细胞生物学，而武汉病毒所的研究核心是病毒。王延轶以细胞生物学专业延伸任职官至任病毒所所长。同理，高蝠由畜牧兽医专业，延伸官至中国疾病预?展开全文c,[],[],0
4.4655E+15,01月27日 23:57,撄宁89,路遇夫妻俩抱着幼小孙女，行色匆匆，边走边焦急打电话。似乎是孙女发烧，求医。而孙女并未戴口罩。?,[],[],0
4.46549E+15,01月27日 23:45,大萝卜圆子,#徐小柚子##泰国抵南京333名旅客被隔离#哭了我过年天天家里蹲你重灾区人民世界各地旅游回国发烧了还吃退烧药跟其他地方的人打包回来您个憨批东西江浙沪太倒霉了（国外好玩嘛？无辜被你们感染的血馒头好吃嘛？）?,[],[],0
4.46549E+15,01月27日 23:29,biongChien,选择题：你女朋友现在发烧40度，你应该：A：卧槽牛逼！拍温度计发朋友圈。B:多喝点热水…C:拿她脑门儿烤地瓜D:打110举报她去隔离2无锡?,[],[],0
4.46543E+15,01月27日 19:42,想去故宫看银杏,我感觉我太紧张了，明明没有接触过什么可疑的人，但是因为最近发烧了，现在感觉各种不舒服。?,[],[],-1
4.46546E+15,01月27日 21:34,Licht_Y_,大嘎好最近发烧+咳嗽，还没确诊，不过也怪不舒服的，病好以后再出现，请大家注意身体，过年好。?,[],[],0
4.4722E+15,02月15日 11:51,susile99,//@新胜兴盛:这封信不光发给舒红兵，还要给武汉病毒所，还要给中国科学院，消息一出，石破天惊，有人怒赞：言辞犀利，写信者真狠，有人说，自不量力，写信者真蠢。这封信的落款写的是饶毅，而两月前引发舆论大地震的，举报三位宗师级人物，涉嫌论文造假的信（草稿），就是饶毅写的,[],[],0
4.47206E+15,02月15日 02:47,吉祥三宝55408,《挖坟，2011年评选科学院院士，关于饶毅落选的评论评论：饶毅落选也许没什么了不起，只不过基础生物组排名第一的是武大的舒红兵，2005年才全职，同样都是百万年薪院长，仅仅早回来两年，不论是归国前的地位（舒为副教授，饶是讲席正教授）还是归国后的工作（舒仅有两篇Nature》O网页链接?,['https://ww3.sinaimg.cn/orj360/007XUlIzgy1gbwiayn7lpj301c01ca9t.jpg'],[],0
